Id,"Pokemon Form Name","Form Name","Pokemon Id","Introduced In Version Group Id","Is Default","Is Battle Only","Is Mega","Form Order",Order
10492,"Alcremie Caramel Swirl Flower Sweet","Caramel Swirl Flower Sweet",869,20,0,0,0,53,1221
10493,"Alcremie Rainbow Swirl Flower Sweet","Rainbow Swirl Flower Sweet",869,20,0,0,0,54,1222
10494,"Alcremie Vanilla Cream Ribbon Sweet","Vanilla Cream Ribbon Sweet",869,20,0,0,0,55,1214
10495,"Alcremie Ruby Cream Ribbon Sweet","Ruby Cream Ribbon Sweet",869,20,0,0,0,56,1215
10496,"Alcremie Matcha Cream Ribbon Sweet","Matcha Cream Ribbon Sweet",869,20,0,0,0,57,1216
10497,"Alcremie Mint Cream Ribbon Sweet","Mint Cream Ribbon Sweet",869,20,0,0,0,58,1217
10498,"Alcremie Lemon Cream Ribbon Sweet","Lemon Cream Ribbon Sweet",869,20,0,0,0,59,1218
10499,"Alcremie Salted Cream Ribbon Sweet","Salted Cream Ribbon Sweet",869,20,0,0,0,60,1219
10500,"Alcremie Ruby Swirl Ribbon Sweet","Ruby Swirl Ribbon Sweet",869,20,0,0,0,61,1220
10501,"Alcremie Caramel Swirl Ribbon Sweet","Caramel Swirl Ribbon Sweet",869,20,0,0,0,62,1221
10502,"Alcremie Rainbow Swirl Ribbon Sweet","Rainbow Swirl Ribbon Sweet",869,20,0,0,0,63,1222
